종목명,종목코드,시장
카카오뱅크,323410,KOSPI
크래프톤,259960,KOSPI
카카오페이,377300,KOSPI
안랩,053800,KOSDAQ
넷마블,251270,KOSDAQ
텔콘RF제약,200230,KOSDAQ
두산로보틱스,454910,KOSDAQ
제일약품,271980,KOSDAQ
지누스,013890,KOSDAQ
에이프로젠HG,239610,KOSDAQ
펄어비스,263750,KOSDAQ
이퓨쳐,058220,KOSDAQ
라이프앤비,067160,KOSDAQ
아가방앤컴퍼니,013990,KOSDAQ
대현,016090,KOSDAQ
동양철관,008970,KOSDAQ
에스맥,097780,KOSDAQ
보령메디앙스,014200,KOSDAQ
바른손,018700,KOSDAQ
시노펙스,025320,KOSDAQ
iMBC,052260,KOSDAQ
이노셀,954100,KOSDAQ
지아이바이오,064990,KOSDAQ
써니전자,004770,KOSDAQ
우리들생명과학,011620,KOSDAQ
미래산업,025560,KOSDAQ
루미마이크로,032680,KOSDAQ
디아이디,093340,KOSDAQ
디아이,003160,KOSDAQ
와이디온라인,052400,KOSDAQ
EG,037370,KOSDAQ
경동제약,011040,KOSDAQ
다믈멀티미디어,093720,KOSDAQ
모베이스,101330,KOSDAQ
어보브반도체,102120,KOSDAQ
누리텔레콤,040160,KOSDAQ
모다정보통신,023160,KOSDAQ
효성ITX,094280,KOSDAQ
웹젠,069080,KOSDAQ
코콤,015710,KOSDAQ
컴투스,078340,KOSDAQ
NHN,181710,KOSDAQ
에스넷,038680,KOSDAQ
리젠,038070,KOSDAQ
휴메딕스,200670,KOSDAQ
보타바이오,326030,KOSDAQ
키이스트,054780,KOSDAQ
웰크론,065950,KOSDAQ
쌍방울,102280,KOSDAQ
아이즈비전,031310,KOSDAQ
제노포커스,187420,KOSDAQ
내츄럴엔도텍,168330,KOSDAQ
형지엘리트,093240,KOSDAQ
셀루메드,049180,KOSDAQ
크리스탈,083790,KOSDAQ
초록뱀,047820,KOSDAQ
버추얼텍,093690,KOSDAQ
다날,064260,KOSDAQ
손오공,066910,KOSDAQ
JW생명과학,234080,KOSDAQ
웹스,066820,KOSDAQ
유니더스,011320,KOSDAQ
파인디앤씨,038950,KOSDAQ
인프라웨어,041020,KOSDAQ
DSR,155660,KOSDAQ
자연과환경,043910,KOSDAQ
일신바이오,052670,KOSDAQ
제이스텍,067290,KOSDAQ
코리아나,027050,KOSDAQ
엠젠플러스,032790,KOSDAQ
씨트리,051480,KOSDAQ
신라젠,215600,KOSDAQ
엔에스엔,080000,KOSDAQ
엔씨소프트,036570,KOSDAQ
파루,043200,KOSDAQ
레이젠,040570,KOSDAQ
썬텍,107610,KOSDAQ
씨아이테크,040960,KOSDAQ
셀트리온헬스케어,091990,KOSDAQ
JYP Ent.,035900,KOSDAQ
넵튠,217270,KOSDAQ
유니슨,018000,KOSDAQ
감마누,192410,KOSDAQ
티슈진,214870,KOSDAQ
CMG제약,058820,KOSDAQ
에스티큐브,052020,KOSDAQ
메지온,140410,KOSDAQ
에이치엘비,028300,KOSDAQ
에이치엘비생명과학,067630,KOSDAQ
에이치엘비제약,022350,KOSDAQ
혜인,003010,KOSDAQ
대유위니아,071840,KOSDAQ
네이처셀,007390,KOSDAQ
넥슨지티,041140,KOSDAQ
현대바이오사이언스,048410,KOSDAQ
씨젠,096530,KOSDAQ
셀트리온제약,068760,KOSDAQ
에스씨디,042110,KOSDAQ
퀀타매트릭스,317690,KOSDAQ
디에스씨인베스트먼트,430720,KOSDAQ
엔젠바이오,354490,KOSDAQ
포인트모바일,318020,KOSDAQ
알체라,347570,KOSDAQ
박셀바이오,323990,KOSDAQ
포스코DX,022100,KOSDAQ
한네트,064340,KOSDAQ
신성델타테크,065350,KOSDAQ
넥슨게임즈,225570,KOSDAQ
로보티즈,108490,KOSDAQ
로보AI,338100,KOSDAQ
카카오게임즈,293490,KOSDAQ
하이브,352820,KOSDAQ
에코프로,086520,KOSDAQ
에코프로비엠,247540,KOSDAQ
리노공업,058470,KOSDAQ
파마리서치,214450,KOSDAQ
클래시스,214150,KOSDAQ
레인보우로보틱스,277810,KOSDAQ
이오테크닉스,039030,KOSDAQ
솔브레인,357780,KOSDAQ
원익IPS,240810,KOSDAQ
테크윙,089030,KOSDAQ
고영,098460,KOSDAQ
저스템,317830,KOSDAQ
미래에셋TIGER인도니프티50,448540,KOSPI
신한SOL조선TOP3플러스,465670,KOSPI
RISE AI&로봇,469070,ETF
메타플랫폼스,META,US
브로드컴,AVGO,US
애플,AAPL,US
테슬라,TSLA,US
